name,last_modified,size
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017241.mosaic.002.2022186152851.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017242.mosaic.002.2022186152757.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017243.mosaic.002.2022186153351.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017244.mosaic.002.2022186153021.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017245.mosaic.002.2022186152134.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017246.mosaic.002.2022186152649.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017247.mosaic.002.2022186152925.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017248.mosaic.002.2022186152635.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017249.mosaic.002.2022186152214.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017250.mosaic.002.2022186152228.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017251.mosaic.002.2022186152440.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017252.mosaic.002.2022186153248.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017253.mosaic.002.2022186152314.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017254.mosaic.002.2022186152817.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017255.mosaic.002.2022186152904.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017256.mosaic.002.2022186152151.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017257.mosaic.002.2022186152157.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017258.mosaic.002.2022186153054.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017259.mosaic.002.2022186152234.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017260.mosaic.002.2022186152700.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017261.mosaic.002.2022186152625.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017262.mosaic.002.2022186153051.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017263.mosaic.002.2022186152341.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017264.mosaic.002.2022186152829.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017265.mosaic.002.2022186152509.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017266.mosaic.002.2022186152147.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017267.mosaic.002.2022186152444.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017268.mosaic.002.2022186152927.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
VNP02DNB.A2017269.mosaic.002.2022186152605.sgmcgscs_000501805996.scan_state_flags.hdf,2022-07-05 15:42,40844
VNP02DNB.A2017270.mosaic.002.2022186153330.sgmcgs_000501805996.DNB_observations-DNB_observations.tif,2022-07-05 15:42,1557936
VNP02DNB.A2017270.mosaic.002.2022186153330.sgmcgs_000501805996.DNB_quality_flags-DNB_quality_flags.tif,2022-07-05 15:42,781304
VNP02DNB.A2017270.mosaic.002.2022186153330.sgmcgscs_000501805996.ev_mid_time.hdf,2022-07-05 15:42,40839
VNP02DNB.A2017270.mosaic.002.2022186153330.sgmcgscs_000501805996.scan_end_time.hdf,2022-07-05 15:42,40841
VNP02DNB.A2017270.mosaic.002.2022186153330.sgmcgscs_000501805996.scan_quality_flags.hdf,2022-07-05 15:42,40846
VNP02DNB.A2017270.mosaic.002.2022186153330.sgmcgscs_000501805996.scan_start_time.hdf,2022-07-05 15:42,40843
